71,122,32,90,0.94,71,109
78,114,30,75,0.85,109,118
82,141,39,118,1.05,50,114
105,129,34,100,1.11,86,159
55,83,26,59,0.82,104,89
55,84,23,45,0.85,113,82
72,105,25,50,0.95,82,100
48,57,16,44,0.8,61,70
72,95,23,62,1.07,89,105
63,65,16,34,0.82,54,86
91,86,21,51,0.96,64,121
81,70,17,43,0.93,51,112
29,67,15,34,0.72,57,59
21,42,10,37,0.6,51,44
33,43,13,41,0.61,48,48
55,61,16,58,0.82,34,76
40,41,11,60,0.81,24,58
51,51,11,38,0.86,49,71
28,51,18,33,0.62,62,50
44,69,22,59,0.69,44,64
111,144,50,68,1.01,93,147
94,139,33,91,1.22,44,128
135,117,20,88,1.39,36,178
77,57,10,60,0.86,49,104
42,28,10,47,0.71,48,60
45,42,10,49,0.83,48,65
50,48,12,59,1.06,20,70
81,92,23,62,1.23,45,108
71,63,13,65,0.93,51,97
79,94,23,70,1.32,50,106
76,137,19,73,1.2,51,116
36,114,18,68,0.9,33,83
24,58,15,61,0.67,42,54
26,55,12,46,0.59,71,53
26,47,9,36,0.58,83,49
35,32,8,60,0.71,47,51
91,120,30,81,1.13,43,121
111,130,34,78,1.16,73,148
46,47,14,48,0.84,67,66
65,96,20,64,1.03,63,92
26,43,18,49,0.49,34,43
52,65,20,64,0.67,10,72
68,85,32,70,0.97,14,93
166,169,42,74,1.42,33,211
101,100,38,64,1.1,34,134
73,107,30,76,1.23,26,99
104,119,45,93,1.32,30,137
61,86,23,37,0.81,49,88
33,55,17,46,0.63,43,53
58,79,25,75,0.89,29,81
80,102,29,70,1.01,49,107
179,218,62,75,1.77,48,226
70,87,21,58,0.91,63,94
78,102,16,51,0.91,74,105
58,74,15,47,0.9,46,79
95,90,15,37,1.32,65,126
142,179,12,43,1.38,65,186
71,108,16,34,0.93,82,97
38,55,13,19,0.52,81,60
16,25,8,18,0.53,68,38
47,39,8,25,1.02,25,66
111,106,14,27,1.21,39,147
61,119,13,30,0.86,68,90
50,95,9,28,0.78,64,75
34,40,8,47,0.82,40,52
70,83,9,38,0.89,42,96
29,38,10,38,0.66,51,43
22,24,8,35,0.61,45,34
113,98,30,57,1.23,24,154
54,93,35,54,0.95,33,80
134,153,60,85,1.52,21,178
148,199,52,106,2.03,21,195
158,216,48,120,2.01,26,205
171,210,55,110,1.85,34,219
36,38,16,44,0.63,37,53
29,39,16,58,0.61,24,46
50,49,13,54,0.87,16,70
77,90,21,57,0.97,16,104
91,114,24,54,1.04,24,122
109,108,27,56,1.08,31,142
94,120,35,65,1.02,41,126
100,171,49,87,1.36,26,139
53,108,24,77,0.77,30,81
110,143,36,69,1.12,35,144
133,139,39,69,1.52,17,177
144,141,28,79,1.32,28,192
133,146,30,89,1.21,32,174
162,173,28,83,1.65,9,203
130,106,27,62,1.62,10,173
66,57,17,39,0.74,44,89
24,35,13,39,0.45,36,38
29,30,12,52,0.58,20,43
96,83,27,50,0.96,35,128
47,53,27,46,0.76,39,67
56,120,30,42,0.84,38,96
39,82,42,43,1.48,26,67
79,101,41,88,1.62,5,107
79,105,41,62,1.24,19,105
76,111,48,65,1.29,20,105
79,122,39,79,1.44,13,106
91,121,49,80,1.29,16,121
114,142,53,66,1.47,21,152
44,61,22,55,0.83,22,67
61,84,27,68,1.19,6,85
103,175,33,56,1.22,28,138
83,154,46,64,1.17,26,111
62,120,36,66,1.24,31,92
88,116,54,88,1.08,32,117
98,131,55,89,1.48,8,131
73,146,42,52,1,27,120
46,115,33,60,1,22,84
64,106,38,79,0.86,25,88
86,135,45,90,1.22,5,114
70,111,41,66,1.02,19,97
84,120,45,61,1.04,16,113
67,114,40,67,1.03,18,98
92,146,39,97,1.25,18,123
130,179,60,108,1.62,13,171
73,80,27,58,0.9,28,100
36,55,23,62,0.65,26,55
42,63,19,66,0.67,21,61
72,108,27,78,1.07,17,98
120,173,44,87,1.38,31,160
127,189,34,107,1.66,23,171
138,214,60,90,1.47,23,186
66,77,20,49,1.31,8,89
60,64,27,42,0.83,50,83
54,89,38,69,0.91,31,77
63,95,26,85,0.88,44,86
67,97,30,84,0.87,48,92
134,143,41,67,1.42,50,177
65,66,23,47,0.75,62,91
38,46,23,48,0.64,38,56
53,70,28,55,0.84,34,75
93,106,36,63,0.94,59,124
83,103,29,72,0.87,47,112
152,162,45,80,1.64,23,197
62,124,49,75,1.06,23,94
73,119,33,90,1.02,33,99
53,83,22,77,0.76,42,79
99,101,25,76,1.23,21,133
129,140,43,71,1.24,43,169
84,106,47,68,1.16,35,113
51,67,23,79,0.82,34,72
65,92,30,81,0.86,32,89
61,98,33,88,0.9,33,84
100,131,37,95,1.4,25,134
51,58,17,56,0.78,28,72
38,37,18,46,1.03,19,54
44,63,27,54,0.95,31,63
71,103,41,71,1.27,26,96
33,43,21,50,0.69,51,54
63,66,22,53,1.43,22,86
58,70,20,56,1.12,19,81
46,44,16,49,1.43,15,65
40,73,22,60,0.89,41,64
59,99,23,53,1.03,83,86
62,87,22,42,0.91,82,90
28,54,23,40,0.57,71,55
52,88,27,47,0.87,78,76
49,73,27,39,0.8,90,73
47,72,27,55,0.8,78,72
33,58,18,57,0.67,68,54
34,55,15,52,0.63,71,55
38,55,15,42,0.61,92,61
51,71,17,40,0.68,82,74
36,79,20,27,0.71,98,66
31,84,19,35,0.58,67,68
53,104,37,63,0.89,66,80
109,169,44,97,1.36,69,145
129,191,33,108,1.33,45,173
40,106,20,60,0.69,58,79
17,50,12,41,0.52,58,49
27,60,13,38,0.61,70,54
72,123,28,76,0.96,50,99
95,112,27,65,1.18,30,127
95,124,24,54,1.12,72,126
67,102,20,80,0.87,45,93
46,71,20,59,0.65,72,71
45,72,22,61,0.65,63,66
70,114,30,78,0.9,63,97
67,103,20,61,0.76,53,99
30,75,20,58,0.62,48,64
29,57,13,65,0.68,35,53
60,70,17,72,0.9,12,83
65,53,13,58,1.37,5,88
43,59,16,35,1.04,51,64
44,64,15,34,0.93,49,66
33,51,9,27,1.05,70,53
85,113,25,38,1.45,89,113
98,120,18,40,1.12,143,142
57,76,15,37,0.89,103,93
46,64,15,39,0.84,88,73
52,69,14,38,0.85,83,73
47,66,12,36,0.81,93,69
60,81,18,42,0.92,57,84
25,51,19,53,0.8,66,52
31,65,20,53,0.79,45,59
23,30,12,41,0.72,40,38
21,44,13,35,0.67,62,45
17,42,14,38,0.67,68,44
37,65,17,50,0.77,65,59
27,59,16,49,0.78,50,55
22,36,12,46,0.72,49,38
52,68,19,70,1.16,23,73
55,74,20,56,1.1,42,82
20,38,13,39,0.51,67,44
18,40,13,29,0.52,76,44
13,20,11,25,0.6,36,26
37,61,16,46,0.79,51,55
59,94,21,71,0.87,66,83
62,85,15,45,0.79,94,88
54,75,15,43,0.79,91,81
26,47,14,32,0.61,80,48
48,78,21,46,1.01,40,70
25,49,14,32,0.66,63,50
13,22,10,21,0.58,27,24
31,51,13,30,0.74,49,50
58,85,14,33,0.99,97,87
96,128,16,45,1.01,125,135
55,85,11,35,0.84,106,102
46,69,15,35,0.77,91,86
36,54,13,40,0.72,53,55
55,69,15,43,1.12,37,76
